2021년 08월 01일,"2,591.95","2,530.94","2,636.21","2,515.26"
2021년 07월 31일,"2,532.19","2,461.08","2,551.68","2,421.70"
2021년 07월 30일,"2,460.95","2,380.59","2,467.40","2,320.80"
2021년 07월 29일,"2,380.93","2,299.46","2,397.71","2,269.15"
2021년 07월 28일,"2,299.11","2,300.21","2,343.49","2,246.23"
2021년 07월 27일,"2,300.22","2,230.24","2,318.68","2,152.92"
2021년 07월 26일,"2,229.53","2,189.74","2,430.01","2,174.44"
2021년 07월 25일,"2,189.79","2,166.98","2,195.03","2,108.74"
2021년 07월 24일,"2,151.85","2,124.00","2,162.29","2,106.71"
2021년 07월 23일,"2,123.61","2,024.51","2,129.66","2,000.27"
2021년 07월 22일,"2,024.58","1,994.61","2,043.26","1,952.31"
2021년 07월 21일,"1,994.49","1,786.18","2,029.51","1,758.64"
2021년 07월 20일,"1,786.07","1,818.07","1,840.36","1,720.70"
2021년 07월 19일,"1,818.07","1,891.43","1,915.15","1,807.19"
2021년 07월 18일,"1,892.42","1,898.01","1,988.24","1,881.60"
2021년 07월 17일,"1,897.98","1,877.00","1,917.80","1,851.97"
2021년 07월 16일,"1,878.20","1,917.21","1,960.21","1,852.42"
2021년 07월 15일,"1,917.21","1,994.73","2,038.91","1,884.81"
2021년 07월 14일,"1,994.64","1,940.48","2,017.99","1,868.45"
2021년 07월 13일,"1,940.72","2,035.09","2,042.61","1,920.62"
2021년 07월 12일,"2,035.09","2,139.44","2,167.60","2,008.66"
2021년 07월 11일,"2,139.35","2,110.90","2,173.34","2,081.62"
2021년 07월 10일,"2,111.12","2,146.15","2,191.30","2,078.43"
2021년 07월 09일,"2,145.89","2,120.05","2,185.62","2,066.09"
2021년 07월 08일,"2,120.22","2,316.21","2,322.47","2,095.92"
2021년 07월 07일,"2,316.57","2,322.74","2,402.68","2,296.43"
2021년 07월 06일,"2,322.72","2,196.25","2,347.47","2,194.20"
2021년 07월 05일,"2,196.16","2,322.60","2,322.60","2,163.09"
2021년 07월 04일,"2,323.22","2,224.70","2,386.20","2,222.95"
2021년 07월 03일,"2,224.70","2,154.53","2,236.97","2,115.80"
2021년 07월 02일,"2,154.78","2,108.58","2,158.70","2,019.75"
2021년 07월 01일,"2,109.11","2,274.50","2,274.63","2,077.56"
2021년 06월 30일,"2,273.84","2,158.32","2,281.55","2,090.61"
2021년 06월 29일,"2,158.71","2,083.48","2,241.86","2,076.17"
2021년 06월 28일,"2,083.09","1,981.24","2,142.84","1,962.89"
2021년 06월 27일,"1,979.88","1,830.42","1,980.70","1,808.59"
2021년 06월 26일,"1,830.62","1,810.53","1,850.40","1,719.32"
2021년 06월 25일,"1,810.57","1,989.77","2,017.47","1,793.47"
2021년 06월 24일,"1,989.14","1,968.76","2,033.96","1,886.74"
2021년 06월 23일,"1,968.39","1,877.28","2,043.10","1,823.57"
2021년 06월 22일,"1,876.66","1,890.95","1,994.32","1,707.24"
2021년 06월 21일,"1,891.18","2,244.25","2,257.86","1,868.32"
2021년 06월 20일,"2,243.86","2,166.30","2,276.83","2,045.03"
2021년 06월 19일,"2,166.91","2,229.53","2,276.70","2,164.14"
2021년 06월 18일,"2,229.53","2,372.10","2,376.62","2,142.74"
2021년 06월 17일,"2,371.62","2,367.78","2,459.11","2,309.08"
2021년 06월 16일,"2,367.28","2,544.35","2,552.12","2,353.24"
2021년 06월 15일,"2,543.83","2,581.42","2,637.90","2,512.39"
2021년 06월 14일,"2,581.48","2,508.49","2,606.91","2,467.61"
2021년 06월 13일,"2,508.27","2,368.68","2,547.90","2,311.96"
2021년 06월 12일,"2,368.47","2,351.45","2,448.04","2,260.80"
2021년 06월 11일,"2,351.45","2,470.04","2,493.48","2,324.21"
2021년 06월 10일,"2,469.97","2,607.45","2,615.46","2,432.41"
2021년 06월 09일,"2,606.23","2,507.86","2,620.74","2,408.37"
2021년 06월 08일,"2,510.65","2,592.12","2,618.70","2,320.64"
2021년 06월 07일,"2,592.63","2,713.52","2,842.88","2,581.24"
2021년 06월 06일,"2,713.66","2,628.43","2,743.53","2,614.48"
2021년 06월 05일,"2,628.98","2,688.75","2,814.02","2,555.98"
2021년 06월 04일,"2,686.50","2,856.63","2,856.63","2,557.71"
2021년 06월 03일,"2,853.35","2,705.05","2,889.19","2,666.39"
2021년 06월 02일,"2,706.10","2,633.74","2,801.00","2,554.88"
2021년 06월 01일,"2,633.67","2,707.94","2,738.23","2,529.73"
2021년 05월 31일,"2,708.47","2,386.93","2,713.98","2,279.42"
2021년 05월 30일,"2,386.10","2,276.97","2,465.84","2,181.93"
2021년 05월 29일,"2,276.07","2,411.68","2,567.42","2,207.21"
2021년 05월 28일,"2,414.29","2,742.39","2,760.17","2,332.43"
2021년 05월 27일,"2,735.88","2,885.02","2,885.87","2,638.62"
2021년 05월 26일,"2,884.66","2,705.69","2,908.37","2,648.10"
2021년 05월 25일,"2,705.09","2,647.27","2,747.49","2,388.81"
2021년 05월 24일,"2,646.79","2,101.30","2,667.20","2,080.87"
2021년 05월 23일,"2,101.34","2,292.68","2,379.89","1,739.91"
2021년 05월 22일,"2,291.60","2,433.09","2,481.06","2,162.84"
2021년 05월 21일,"2,433.11","2,766.88","2,931.66","2,111.42"
2021년 05월 20일,"2,777.55","2,436.59","2,988.52","2,163.40"
2021년 05월 19일,"2,435.69","3,376.22","3,434.01","1,922.25"
2021년 05월 18일,"3,377.55","3,280.50","3,558.57","3,244.93"
2021년 05월 17일,"3,279.68","3,582.19","3,582.27","3,130.12"
2021년 05월 16일,"3,582.12","3,643.67","3,877.20","3,351.92"
2021년 05월 15일,"3,641.65","4,074.57","4,129.99","3,639.12"
2021년 05월 14일,"4,075.38","3,719.46","4,171.76","3,694.54"
2021년 05월 13일,"3,719.62","3,807.50","4,031.99","3,539.96"
2021년 05월 12일,"3,811.77","4,173.61","4,366.10","3,794.15"
2021년 05월 11일,"4,167.78","3,948.66","4,177.53","3,781.86"
2021년 05월 10일,"3,947.90","3,923.48","4,203.98","3,669.84"
2021년 05월 09일,"3,922.23","3,905.69","3,979.77","3,734.44"
2021년 05월 08일,"3,905.55","3,479.81","3,952.88","3,453.37"
2021년 05월 07일,"3,481.22","3,490.83","3,583.34","3,363.56"
2021년 05월 06일,"3,489.52","3,522.74","3,601.59","3,380.60"
2021년 05월 05일,"3,522.76","3,284.31","3,540.78","3,228.86"
2021년 05월 04일,"3,286.71","3,429.48","3,516.34","3,188.90"
2021년 05월 03일,"3,429.37","2,950.07","3,451.44","2,950.07"
2021년 05월 02일,"2,950.33","2,945.04","2,984.52","2,854.12"
2021년 05월 01일,"2,944.66","2,772.27","2,951.74","2,753.60"
2021년 04월 30일,"2,772.78","2,757.02","2,797.61","2,726.03"
2021년 04월 29일,"2,757.36","2,746.51","2,797.52","2,670.35"
2021년 04월 28일,"2,746.54","2,665.83","2,759.03","2,562.74"
2021년 04월 27일,"2,665.24","2,531.07","2,677.95","2,484.44"
2021년 04월 26일,"2,533.12","2,320.63","2,539.80","2,305.97"
2021년 04월 25일,"2,316.48","2,217.23","2,355.20","2,169.91"
2021년 04월 24일,"2,215.93","2,367.35","2,367.46","2,159.60"
2021년 04월 23일,"2,367.31","2,398.95","2,440.21","2,119.26"
2021년 04월 22일,"2,401.10","2,360.32","2,642.99","2,313.46"
2021년 04월 21일,"2,360.81","2,331.84","2,467.51","2,238.15"
2021년 04월 20일,"2,332.14","2,161.06","2,345.18","2,058.00"
2021년 04월 19일,"2,160.63","2,236.10","2,275.87","2,081.30"
2021년 04월 18일,"2,237.17","2,317.88","2,338.53","1,948.93"
2021년 04월 17일,"2,318.33","2,424.12","2,493.93","2,314.12"
2021년 04월 16일,"2,423.18","2,514.55","2,544.54","2,302.30"
2021년 04월 15일,"2,514.22","2,432.90","2,541.90","2,402.75"
2021년 04월 14일,"2,431.56","2,299.25","2,445.40","2,281.49"
2021년 04월 13일,"2,299.93","2,137.55","2,315.47","2,136.49"
2021년 04월 12일,"2,137.81","2,150.79","2,199.52","2,103.73"
2021년 04월 11일,"2,151.42","2,133.89","2,164.76","2,114.55"
2021년 04월 10일,"2,133.79","2,067.26","2,197.73","2,058.23"
2021년 04월 09일,"2,066.93","2,080.20","2,101.07","2,050.39"
2021년 04월 08일,"2,079.92","1,962.44","2,084.08","1,951.83"
2021년 04월 07일,"1,961.46","2,112.41","2,128.25","1,939.64"
2021년 04월 06일,"2,111.53","2,108.81","2,150.78","2,047.48"
2021년 04월 05일,"2,106.41","2,076.14","2,127.89","2,004.05"
2021년 04월 04일,"2,075.94","2,007.82","2,091.31","1,982.00"
2021년 04월 03일,"2,008.59","2,134.66","2,137.68","2,004.40"
2021년 04월 02일,"2,134.55","1,968.12","2,144.11","1,949.99"
2021년 04월 01일,"1,967.96","1,918.82","1,983.84","1,897.38"
2021년 03월 31일,"1,917.99","1,841.01","1,945.40","1,774.66"
2021년 03월 30일,"1,841.01","1,816.92","1,857.65","1,788.60"
2021년 03월 29일,"1,816.69","1,686.88","1,839.41","1,678.38"
2021년 03월 28일,"1,686.80","1,712.89","1,724.74","1,661.92"
2021년 03월 27일,"1,713.01","1,698.68","1,731.73","1,667.12"
2021년 03월 26일,"1,698.60","1,586.36","1,699.27","1,586.28"
2021년 03월 25일,"1,586.54","1,582.23","1,621.32","1,550.11"
2021년 03월 24일,"1,582.38","1,668.42","1,739.82","1,546.48"
2021년 03월 23일,"1,667.90","1,681.50","1,720.01","1,654.14"
2021년 03월 22일,"1,682.37","1,783.58","1,806.62","1,659.28"
2021년 03월 21일,"1,783.72","1,804.60","1,815.85","1,748.47"
2021년 03월 20일,"1,804.60","1,809.09","1,868.09","1,801.60"
2021년 03월 19일,"1,809.64","1,775.87","1,848.88","1,735.42"
2021년 03월 18일,"1,776.08","1,823.72","1,849.23","1,760.83"
2021년 03월 17일,"1,823.35","1,804.56","1,837.88","1,743.62"
2021년 03월 16일,"1,804.85","1,792.08","1,817.35","1,715.97"
2021년 03월 15일,"1,792.38","1,848.18","1,890.59","1,745.04"
2021년 03월 14일,"1,849.06","1,921.29","1,932.36","1,836.78"
2021년 03월 13일,"1,921.13","1,767.05","1,943.36","1,730.46"
2021년 03월 12일,"1,766.90","1,827.44","1,841.19","1,723.18"
2021년 03월 11일,"1,825.79","1,794.28","1,845.32","1,729.05"
2021년 03월 10일,"1,794.14","1,869.32","1,875.98","1,759.50"
2021년 03월 09일,"1,869.10","1,831.57","1,869.10","1,801.29"
2021년 03월 08일,"1,831.49","1,727.17","1,841.05","1,665.54"
2021년 03월 07일,"1,728.10","1,650.94","1,732.84","1,634.73"
2021년 03월 06일,"1,649.19","1,530.24","1,670.01","1,514.62"
2021년 03월 05일,"1,530.29","1,539.73","1,548.71","1,443.32"
2021년 03월 04일,"1,538.61","1,567.84","1,623.73","1,506.86"
2021년 03월 03일,"1,571.05","1,488.80","1,653.04","1,477.72"
2021년 03월 02일,"1,488.62","1,570.00","1,602.13","1,457.22"
2021년 03월 01일,"1,570.03","1,418.91","1,571.15","1,411.55"
2021년 02월 28일,"1,418.76","1,458.84","1,467.76","1,294.79"
2021년 02월 27일,"1,458.93","1,445.69","1,527.69","1,427.15"
2021년 02월 26일,"1,445.44","1,476.77","1,561.66","1,403.30"
2021년 02월 25일,"1,476.15","1,623.76","1,669.24","1,460.92"
2021년 02월 24일,"1,623.71","1,578.27","1,711.16","1,505.79"
2021년 02월 23일,"1,578.11","1,777.25","1,781.44","1,370.45"
2021년 02월 22일,"1,777.28","1,933.52","1,935.04","1,561.68"
2021년 02월 21일,"1,933.45","1,912.97","1,974.99","1,885.70"
2021년 02월 20일,"1,913.88","1,955.54","2,040.79","1,800.00"
2021년 02월 19일,"1,955.59","1,934.17","1,968.93","1,892.70"
2021년 02월 18일,"1,934.16","1,849.95","1,950.04","1,849.05"
2021년 02월 17일,"1,847.95","1,781.44","1,854.03","1,734.15"
2021년 02월 16일,"1,781.69","1,778.63","1,827.07","1,726.78"
2021년 02월 15일,"1,778.82","1,800.60","1,835.51","1,661.09"
2021년 02월 14일,"1,801.78","1,815.44","1,850.00","1,787.11"
2021년 02월 13일,"1,815.49","1,840.90","1,871.36","1,766.05"
2021년 02월 12일,"1,841.02","1,786.74","1,862.17","1,741.04"
2021년 02월 11일,"1,786.35","1,742.11","1,817.68","1,704.97"
2021년 02월 10일,"1,742.09","1,770.81","1,835.40","1,683.52"
2021년 02월 09일,"1,770.63","1,750.19","1,818.94","1,711.40"
2021년 02월 08일,"1,750.18","1,612.98","1,775.12","1,566.43"
2021년 02월 07일,"1,612.99","1,676.62","1,692.29","1,491.68"
2021년 02월 06일,"1,676.63","1,719.11","1,742.90","1,648.03"
2021년 02월 05일,"1,719.20","1,593.91","1,760.09","1,589.28"
2021년 02월 04일,"1,594.00","1,664.19","1,693.64","1,570.45"
2021년 02월 03일,"1,664.34","1,511.96","1,667.93","1,510.27"
2021년 02월 02일,"1,511.36","1,373.31","1,546.88","1,361.63"
2021년 02월 01일,"1,373.40","1,312.69","1,376.44","1,272.09"
2021년 01월 31일,"1,312.73","1,377.05","1,380.04","1,282.41"
2021년 01월 30일,"1,376.96","1,379.78","1,405.78","1,327.66"
2021년 01월 29일,"1,379.30","1,329.16","1,436.27","1,288.26"
2021년 01월 28일,"1,328.47","1,247.67","1,359.51","1,221.15"
2021년 01월 27일,"1,247.62","1,366.14","1,372.31","1,210.40"
2021년 01월 26일,"1,366.27","1,317.67","1,377.94","1,246.45"
2021년 01월 25일,"1,317.90","1,390.69","1,474.68","1,298.13"
2021년 01월 24일,"1,390.28","1,233.41","1,398.00","1,222.14"
2021년 01월 23일,"1,233.40","1,234.34","1,271.65","1,196.94"
2021년 01월 22일,"1,234.58","1,118.01","1,272.85","1,045.02"
2021년 01월 21일,"1,117.33","1,377.63","1,387.39","1,095.26"
2021년 01월 20일,"1,377.53","1,372.00","1,406.56","1,237.27"
2021년 01월 19일,"1,372.00","1,258.10","1,437.42","1,252.36"
2021년 01월 18일,"1,258.06","1,233.93","1,260.30","1,184.15"
